,Company_name,Next_year_price
215,hov,-6.471500000000027
216,hp,48.922857142857126
217,hpq,50.39358200000002
218,hrb,12.149750000000026
219,hrl,36.02666666666668
220,hrs,52.008571428571436
221,hsp,45.33333333333333
222,hst,14.123333333333312
223,hsy,35.206
224,hum,69.09133333333337
225,ibm,88.6199999999999
226,ice,12.220000000000027
227,iff,47.59821428571427
228,igt,22.04575757575753
229,intc,15.889460229885051
230,intu,34.046666666666695
231,ip,26.73709090909088
232,ipg,11.138909090909085
233,ir,15.242878787878695
234,irm,30.56785714285718
235,isrg,32.82666666666667
236,itw,17.940000000000012
237,jbl,6.8706666666666685
238,jci,49.27230769230771
239,jcp,74.46571428571434
240,jdsu,14.570877192982461
241,jec,73.33392857142863
242,jnj,64.09533333333341
243,jnpr,24.902426470588235
244,josb,27.18450549450549
245,jwn,52.00388888888884
246,k,50.18899999999998
247,kim,42.15866666666671
248,klac,21.10099999999997
249,kmb,53.89007999999995
250,kmi,111.52857142857152
251,kmx,15.964285714285715
252,ko,49.99294117647058
253,kr,28.71803030303029
254,kss,52.35857142857138
255,ksu,50.595000000000006
256,l,28.96964285714285
257,leg,20.012999999999973
258,len,10.137454545454531
259,lh,67.59999999999994
260,life,27.004999999999995
261,lll,92.28999999999999
262,lltc,36.72333333333332
263,lly,39.743636363636355
264,lm,55.99621212121219
265,lmt,89.01454545454546
266,lnc,42.955714285714286
267,low,16.90220476190474
268,lrcx,30.483571428571434
269,lsi,7.359999999999998
270,ltd,12.729999999999986
271,luk,30.950277777777792
272,luv,13.035824175824173
273,m,2.9633333333333205
274,ma,168.81036842105257
275,mac,65.83799999999997
276,mar,23.953461538461504
277,mas,19.61944444444446
278,mat,21.023666666666657
279,mcd,59.86629999999998
280,mchp,26.341333333333356
281,mck,52.40214285714285
282,mco,87.09
283,mdt,46.87423076923079
284,met,58.893750000000004
285,mgm,37.509615384615365
286,mkc,34.0186111111111
287,mmc,21.204285714285714
288,mmm,79.01845161290316
289,mnst,37.10813186813188
290,mo,53.33261200000001
291,molx,29.95666666666667
292,mon,81.0017543859649
293,mos,69.9767272727273
294,mrk,46.3941911764706
295,mro,48.656666666666645
296,ms,61.121809523809546
297,msft,20.344545454545443
298,msi,0.7449999999999999
299,mu,6.105809523809523
300,mur,34.718928571428556
301,mwv,35.84666666666665
302,myl,13.987727272727259
303,nbl,74.40944444444443
304,nbr,31.43227272727281
305,ndaq,32.69075757575759
306,ne,71.38388888888889
307,nem,35.24807692307691
308,nflx,25.520000000000017
309,nfx,61.803333333333356
310,ni,25.498999999999988
311,nile,25.742666666666654
312,nke,74.85912087912084
313,nly,14.627500000000023
314,noc,56.85733333333335
315,nok,20.720250000000004
316,nov,13.446428571428598
317,nrg,45.76611111111109
318,nsc,55.38714285714285
319,ntap,30.14963636363635
320,ntri,62.32035999999991
321,nu,31.207857142857154
322,nue,47.61533333333336
323,nvda,29.295714285714283
324,nwl,16.056666666666672
325,nyx,-0.1500000000000341
326,oi,44.82933333333334
327,oke,46.30357142857138
328,omc,69.46712121212123
329,orcl,21.413353684210534
330,orly,32.095714285714294
331,oxy,75.38236363636369
332,payx,33.289333333333374
333,pbi,48.31799999999999
334,pcar,61.912000000000006
335,pcg,51.71999999999997
336,pcl,38.22466666666664
337,pcln,86.0442307692307
338,pcp,75.71857142857145
339,pdco,27.20899999999996
340,peg,48.73142857142858
341,pep,67.62310769230764
342,petm,19.340357142857126
343,pets,9.96240000000001
344,pfe,18.35081789473687
345,pfg,57.46714285714292
346,pg,64.75116883116878
347,pgr,-12.857000000000014
348,ph,64.87321428571433
349,phm,7.881333333333359
350,pki,26.75199999999999
351,pld,25.526363636363634
352,pll,36.57714385714284
353,pm,38.062000000000026
354,pnr,29.882142857142878
355,pnw,52.378
356,pom,23.683999999999976
357,ppg,55.86464285714281
358,ppl,32.48
359,prgo,25.10333333333333
360,pru,97.9069696969696
361,psa,83.12799999999994
362,pwr,25.274444444444455
363,px,76.99192307692314
364,pxd,63.77464285714285
365,qcom,33.35778947368419
366,r,47.57200000000004
367,rai,90.09285714285724
368,rdc,48.39642857142859
369,rhi,35.969722222222224
370,rht,18.483939393939405
371,rl,84.08888888888885
372,rok,53.35066666666667
373,rop,50.23846153846151
374,rost,17.82199999999997
375,rrc,46.43833333333329
376,rsg,29.064999999999998
377,rsh,14.409642857142831
378,rtn,61.280666666666704
379,s,-2.9647368421052747
380,sai,20.869999999999976
381,sbux,17.09780246305417
382,scg,39.501071428571414
383,schl,39.416666666666664
384,schw,21.029166666666665
385,sd,-18.889999999999958
386,se,27.524999999999995
387,see,35.30428571428575
388,sfly,35.52000000000001
389,shld,72.00333333333319
390,shw,66.23327272727276
391,sial,44.30499999999988
392,siri,1.9508409090909078
393,sjm,55.96651515151514
394,sks,6.129999999999988
395,slb,48.45777777777772
396,slm,47.07400000000001
397,sna,55.72699999999995
398,sndk,32.13459528985509
399,sne,33.860666666666624
400,so,36.41599999999999
401,spg,92.12694444444443
402,spls,17.414
403,srcl,75.54
404,sre,73.48933333333333
405,stj,28.941428571428588
406,stx,9.74666666666667
407,stz,6.2360000000000255
408,swk,51.99000000000002
409,swn,57.44999999999999
410,swy,35.154285714285685
411,syk,54.06846153846149
412,symc,5.460000000000022
413,syy,26.621944444444445
414,t,41.0294155844156
415,tap,46.4393333333334
416,te,17.430727272727275
417,teg,49.06000000000006
418,ter,10.514000000000005
419,tgt,53.02457894736838
420,thc,6.1581818181818235
421,tibx,8.252000000000004
422,tif,37.13611111111112
423,tjx,26.867333333333345
424,tm,96.54333333333332
425,tmk,54.879999999999995
426,tmo,44.24000000000005
427,trow,69.12999999999982
428,trv,33.15333333333331
429,tsn,13.711636363636377
430,tso,58.24805555555556
431,tss,20.44285714285714
432,twc,13.739999999999974
433,twx,17.618932806324093
434,txn,28.689999999999948
435,txt,60.33600000000005
436,tyc,30.9584761904762
437,ua,31.130000000000038
438,unh,44.85019298245604
439,unm,20.085277777777762
440,unp,123.22651515151517
441,ups,66.18153846153842
442,urbn,68.06333333333332
443,utx,60.56124999999993
444,v,60.781111111111116
445,var,44.33333333333334
446,vfc,84.25499999999994
447,viab,34.652666666666626
448,vlo,19.906527777777796
449,vmc,97.24571428571426
450,vno,85.87533333333332
451,vprt,30.33499999999994
452,vrsn,28.457142857142877
453,vtr,45.28785714285717
454,vz,38.126526315789505
455,wag,36.51714285714288
456,wat,70.24500000000006
457,wdc,25.84600000000001
458,wec,63.932000000000016
459,whr,88.43066666666672
460,win,12.38
461,wlp,29.696785714285667
462,wmb,36.730000000000004
463,wmt,48.75391405342621
464,wpo,587.7274242424248
465,wtw,49.428571428571445
466,wy,54.711386666666705
467,wyn,-11.590000000000039
468,wynn,85.22638596491231
469,x,72.61236363636365
470,xel,18.88066666666667
471,xl,-9.800833333333372
472,xlnx,18.251785714285717
473,xom,90.36866666666664
474,xray,25.27500000000005
475,xrx,18.083928571428586
476,yhoo,17.605999999999984
477,yum,51.85866666666668
478,zlc,-3.1359999999999957
479,zmh,75.97777777777775
